,rownames,emp_title,emp_length,state,homeownership,annual_income,verified_income,debt_to_income,annual_income_joint,verification_income_joint,debt_to_income_joint,delinq_2y,months_since_last_delinq,earliest_credit_line,inquiries_last_12m,total_credit_lines,open_credit_lines,total_credit_limit,total_credit_utilized,num_collections_last_12m,num_historical_failed_to_pay,months_since_90d_late,current_accounts_delinq,total_collection_amount_ever,current_installment_accounts,accounts_opened_24m,months_since_last_credit_inquiry,num_satisfactory_accounts,num_accounts_120d_past_due,num_accounts_30d_past_due,num_active_debit_accounts,total_debit_limit,num_total_cc_accounts,num_open_cc_accounts,num_cc_carrying_balance,num_mort_accounts,account_never_delinq_percent,tax_liens,public_record_bankrupt,loan_purpose,application_type,loan_amount,term,interest_rate,installment,grade,sub_grade,issue_month,loan_status,initial_listing_status,disbursement_method,balance,paid_total,paid_principal,paid_interest,paid_late_fees
128,129,field service engineer ,1.0,MA,RENT,110000.0,Not Verified,11.62,,,,3,19.0,2006,6,15,6,50939,19887,0,0,23.0,0,0,2,1,4.0,6,0.0,0,3,12700,8,4,3,2,90.9,0,0,credit_card,individual,8500,36,7.34,263.78,A,A4,Mar-2018,Current,whole,DirectPay,7860.74,787.87,639.26,148.61,0.0
566,567,programs manager,2.0,NC,MORTGAGE,179000.0,Not Verified,11.08,,,,4,14.0,2001,1,24,13,394839,73526,0,0,16.0,0,0,2,2,9.0,13,0.0,0,6,13300,18,10,7,1,77.8,0,0,debt_consolidation,individual,12000,36,9.92,386.76,B,B2,Mar-2018,Current,whole,Cash,11130.17,1163.59,869.83,293.76,0.0
620,621,rn clinical educator,10.0,IN,MORTGAGE,75000.0,Source Verified,10.94,,,,3,10.0,2004,4,18,10,63476,22511,0,0,,0,0,1,3,5.0,10,0.0,0,4,34000,14,9,4,1,77.8,0,0,debt_consolidation,individual,12000,36,10.91,392.36,B,B4,Jan-2018,Current,fractional,Cash,10557.71,1954.53,1442.29,512.24,0.0
961,962,program officer,0.0,NC,RENT,73000.0,Not Verified,10.83,,,,3,23.0,2003,2,26,8,56410,45378,2,0,13.0,0,170,2,4,8.0,8,,0,2,11750,12,6,4,0,81.0,0,0,credit_card,individual,8000,36,6.07,243.63,A,A2,Feb-2018,Current,whole,Cash,7123.34,1028.82,876.66,152.16,0.0
1359,1360,diver,4.0,PA,RENT,50000.0,Source Verified,14.4,,,,3,18.0,2006,3,21,5,33269,24871,0,0,22.0,0,0,4,3,3.0,5,0.0,0,1,1000,8,1,1,0,52.4,0,0,major_purchase,individual,3000,36,11.99,99.63,B,B5,Jan-2018,Current,whole,Cash,2644.7,496.15,355.3,140.85,0.0
1673,1674,registered nurse,1.0,RI,RENT,59000.0,Verified,9.32,,,,4,16.0,2011,1,15,15,49000,40676,0,0,,0,0,12,0,11.0,15,0.0,0,1,1500,3,3,2,0,73.3,0,0,major_purchase,individual,9800,36,10.9,320.38,B,B4,Mar-2018,Current,whole,Cash,8252.5,1784.27,1547.5,236.77,0.0
1949,1950,manager,7.0,ME,RENT,38678.0,Not Verified,11.7,,,,10,14.0,2001,0,52,8,214744,214568,0,0,14.0,0,99,1,7,15.0,8,0.0,0,3,6400,8,7,5,0,23.4,0,0,credit_card,individual,4000,36,9.92,128.92,B,B2,Mar-2018,Current,whole,Cash,3710.06,384.56,289.94,94.62,0.0
1995,1996,head baseball coach,5.0,IL,MORTGAGE,75000.0,Source Verified,19.78,,,,4,5.0,2006,0,56,11,496716,115133,0,0,67.0,0,0,2,5,15.0,11,0.0,0,4,26500,17,8,4,4,85.7,0,0,home_improvement,individual,6000,36,11.99,199.26,B,B5,Jan-2018,Current,fractional,Cash,5289.39,992.3,710.61,281.69,0.0
2214,2215,loan officer,5.0,TX,MORTGAGE,82000.0,Verified,12.56,,,,3,13.0,1992,0,27,15,226500,26503,0,0,31.0,0,0,0,4,16.0,15,0.0,0,8,24000,20,13,13,5,73.1,0,0,debt_consolidation,individual,12000,36,10.41,389.53,B,B3,Mar-2018,Current,whole,Cash,11136.26,1161.65,863.74,297.91,0.0
2376,2377,bench tech,4.0,KY,MORTGAGE,54996.0,Source Verified,4.12,,,,3,8.0,1969,0,18,8,75800,9868,0,0,13.0,0,0,0,2,,8,0.0,0,3,13800,15,7,3,3,55.6,0,0,debt_consolidation,individual,10000,36,9.93,322.35,B,B2,Jan-2018,Current,fractional,DirectPay,8782.01,1606.23,1217.99,388.24,0.0
